Particulars,Recency,Frequency,Monetary,Recency_N,Frequency_N,Monetary_N,RFM_Score,Segment
3PHALA AYURCENTRE PRIVATE LIMITED,42,1,56447.0,0.9405940594059405,0.0,0.0023626260409468675,0.33015297120845793,Growing
ASUS Technology Pvt. Ltd.,350,9,351620.0,0.504950495049505,0.0121765601217656,0.014989063910015699,0.1857724388617744,At Risk
ATPS Engineering Pvt Ltd,385,13,160800.0,0.4554455445544554,0.0182648401826484,0.006826471551718312,0.1667027392604088,At Risk
Attractive Labels and Packaging,377,1,33709.76,0.4667609618104668,0.0,0.001390008802330508,0.16392234015459559,At Risk
CHRISTI TRADERS,7,14,944535.0,0.9900990099009901,0.0197869101978691,0.04035183221585311,0.36762211390115507,Growing
Compack Packaging Private Ltd,13,13,368277.0,0.9816124469589816,0.0182648401826484,0.015701590379527067,0.3544112026331165,Growing
Cook India Medical Devices Pvt Ltd,4,7,350055.0,0.9943422913719944,0.0091324200913242,0.014922118846391679,0.3562717545415857,Growing
DAESEUNG AUTOPARTS INDIA PVT LTD,530,6,880702.0,0.25035360678925034,0.0076103500761035,0.03762128637156426,0.10457486444388919,At Risk
Genuine Biosystem Pvt Ltd.,357,18,846211.0,0.49504950495049505,0.0258751902587519,0.03614588561152844,0.1941944785419726,At Risk
HONEST PACK ENGINEERING,403,11,247333.0,0.42998585572842996,0.015220700152207,0.010528041641544052,0.15851144119961982,At Risk
Innovative Packaging Solutions,467,1,14194.0,0.3394625176803394,0.0,0.0005551948758953033,0.11903395913847692,At Risk
J. C Packaging,0,220,1425260.32,1.0,0.3333333333333333,0.06091553006446471,0.45769954535911916,Growing
JUPITER PETROTEC PRODUCTS,365,2,51375.0,0.4837340876944838,0.0015220700152207,0.0021456641478471692,0.17054571385601336,At Risk
KMD PRECISION PRODUCTS,21,2,752640.0,0.9702970297029703,0.0015220700152207,0.03214325522918778,0.3528417799915199,Growing
M/S ASUS TECHNOLOGY PVT LTD,4,1,76588.0,0.9943422913719944,0.0,0.0032241854827688337,0.34930947617330554,Growing
M/S Regenix Drugs ( Q),404,1,32090.0,0.4285714285714286,0.0,0.001320721303125625,0.15052828852125025,At Risk
M/S Regenix Drugs Ltd (B),404,1,39154.0,0.4285714285714286,0.0,0.0016228937820010718,0.15064915751280042,At Risk
"NEST PACCAGING				
",622,4,354141.0,0.12022630834512027,0.0045662100456621,0.01509690321058832,0.04925952171644294,At Risk
NIBU HYGIENE & CARE PVT LTD,20,3,92071.0,0.9717114568599717,0.0030441400304414,0.0038864924604625683,0.3424146418927855,Growing
OUTLOOK IMPEX,27,1,57060.0,0.9618104667609618,0.0,0.0023888479732162115,0.3375892025556231,Growing
PROFIN ENTERPRISES,14,2,3398.0,0.9801980198019802,0.0015220700152207,9.338087788577294e-05,0.34348717678565255,Growing
Phoenix Medical Systems Pvt Ltd,608,2,21548.0,0.14002828854313998,0.0015220700152207,0.0008697725103304724,0.049738327498036354,At Risk
RANE ENGINE VALVE LTD,355,25,568942.0,0.49787835926449786,0.0365296803652968,0.02428531638087779,0.19310397238624957,At Risk
RED STAR POLYMERS PRIVATE LIMITED,13,25,1899462.0,0.9816124469589816,0.0365296803652968,0.08120017008888449,0.38517684456252155,Growing
RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),15,2,14580.0,0.9787835926449788,0.0015220700152207,0.0005717065657092787,0.34318345755583146,Growing
REDSTAR PLASTIC LIMITED (Valasaravakkam ),707,1,1215.0,0.0,0.0,0.0,0.0,
REGENIX DRUGS MUR & MUR DIVISION,497,3,202146.0,0.29702970297029707,0.0030441400304414,0.008595104523346882,0.10815947285655307,At Risk
Red Star Plastick Pvt Ltd,574,8,452366.0,0.18811881188118806,0.0106544901065449,0.019298614951463285,0.07622465266563735,At Risk
Red Star Polymers Private Limited ( Mangadu),509,2,64946.0,0.28005657708628007,0.0015220700152207,0.0027261826516436992,0.09949079254466067,At Risk
Redstar Plastick Private Ltd ( Warehouse ),649,1,13660.0,0.08203677510608198,0.0,0.0005323522791060212,0.028925812198771102,At Risk
Regenix Drugs Ltd,351,10,400166.0,0.5035360678925036,0.0136986301369863,0.01706568695071324,0.18648855607690812,At Risk
Regenix Drugs Ltd ( Bharti Life ),42,15,405271.0,0.9405940594059405,0.0213089802130898,0.017284060464962836,0.3414487900313367,Growing
Regenix Drugs Ltd (Queen ),42,14,328264.06,0.9405940594059405,0.0197869101978691,0.013989980913658648,0.3397506407070099,Growing
Regenix Super Speciality Laboratories Pvt Ltd,411,2,57705.0,0.4186704384724187,0.0015220700152207,0.0024164387502369736,0.14788174646924648,At Risk
SUNDRAM FASTENERS LIMITED,0,658,23378592.14,1.0,1.0,1.0,1.0,Champion
SURYA ENTERPRISES,369,4,65417.0,0.47807637906647804,0.0045662100456621,0.0027463303353286277,0.16956681731881426,At Risk
Sree Ramu Speciality Surfactants Private Limited,650,1,30808.0,0.08062234794908063,0.0,0.0012658819602719554,0.028724174566287,At Risk
Sree Sastha Packers,0,39,227879.58,1.0,0.0578386605783866,0.009695894395790203,0.3683380229029127,Growing
Standex Electronics India Pvt Ltd,46,15,501677.1,0.9349363507779349,0.0213089802130898,0.02140796621463925,0.3411181543114053,Growing
Sundram Fasteners Limited ( Madurai ),0,11,858991.63,1.0,0.015220700152207,0.03669259493325691,0.36848221301135453,Growing
Talon Tack Private Limited,455,11,451410.0,0.3564356435643564,0.015220700152207,0.019257720714514683,0.13626073857138235,At Risk
WITZENMANN INDIA PRIVATE LIMITED,32,1,102802.0,0.9547383309759547,0.0,0.004345525992570782,0.33589662623861244,Growing
