Date,Particulars,Buyer,Buyer Address,Consignee,Consignee Address,Voucher Type,Voucher No.,Voucher Ref. No.,GSTIN/UIN,Sales Tax No.,Service Tax No.,Excise Registration No.,PAN No.,CST No.,Narration,Order No. &  Date,Terms of Payment,Other References,Terms of Delivery,Delivery Note No. & Date,Despatch Doc. No,Despatch Through,Destination,Place of Receipt by Shipper,Vessel/Flight No.,Port of Loading,Port of Discharge,Country To,Shipping No.,Shipping Date,Port Code,Quantity,Alt. Units,Rate,Value,Gross Total,GST SALES @ 5%,CGST 2.5 % @,SGST  2.5 % @,JOBWORK,CGST 9%,SGST 9 %,Rf ( Rounded Off),GST SALES @ 18%,Purchase CGST @ 9%,Purchase SGST @ 9 %,CGST Sales @ 9%,SGST Sales @ 9%,Sales @ IGST 5%,Out Put IGST @ 5%,FY
2026-02-02 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/993/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.2-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000090734,,,,,,TN12AU7143,,,,,,,3000.0,,12.19,36570.0,38398.5,36570,914.25,914.25,,,,,,,,,,,,2025-26
2026-02-03 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/994/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.3-Feb-26,30 Days,Vendor Code - 39670,,,,,,,TN 12 AU 7143,,,,,,,3300.0,,10.79,35621.0,37402.06,35621,890.53,890.53,,,,,,,,,,,,2025-26
2026-02-03 00:00:00.000000000,Sree Sastha Packers,Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",GST SALES NEW 25-26,CPI/995/25-26,,33ABLFS0896C1Z4,,,,,,,,7 Days,,,,,,,,TN 02 BQ 5733,,,,,,,835.0,,6.5,5427.5,6404.0,,,,5427.5,488.48,488.48,0.46,,,,,,,,2025-26
2026-02-03 00:00:00.000000000,Sundram Fasteners Limited ( Madurai ),Sundram Fasteners Limited ( Madurai ),"Madurai - Tuticorin HG Way, Krishnapuram,, Aviyur Post, Kariyapatti Taluk, Madurai",Sundram Fasteners Limited ( Madurai ),"Madurai - Tuticorin HG Way, Krishnapuram,, Aviyur Post, Kariyapatti Taluk, Madurai",GST SALES NEW 25-26,CPI/996/25-26,,33AAACS8779D1Z7,,,,,,,717900165 dt.3-Feb-26,30 Days,Vendor Code - 39670,,,,,,,TN58BK0786,,,,,,,12614.0,,9.93,125304.47,131569.71,125304.47,3132.62,3132.62,,,,,,,,,,,,2025-26
2026-02-03 00:00:00.000000000,Sundram Fasteners Limited ( Madurai ),Sundram Fasteners Limited ( Madurai ),"Madurai - Tuticorin HG Way, Krishnapuram,, Aviyur Post, Kariyapatti Taluk, Madurai",Sundram Fasteners Limited ( Madurai ),"Madurai - Tuticorin HG Way, Krishnapuram,, Aviyur Post, Kariyapatti Taluk, Madurai",GST SALES NEW 25-26,CPI/997/25-26,,33AAACS8779D1Z7,,,,,,,717900165 dt.3-Feb-26,30 Days,Vendor Code - 39670,,,,,,,TN58BK0786,,,,,,,120.0,,515.58,61870.0,64963.5,61870,1546.75,1546.75,,,,,,,,,,,,2025-26
2026-02-04 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/998/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,696.0,,6.5,4524.0,5338.0,,,,4524,407.16,407.16,0.32,,,,,,,,2025-26
2026-02-04 00:00:00.000000000,PROFIN ENTERPRISES,PROFIN ENTERPRISES,"1ST FLOOR,SHOP NO.25,MTH ROAD,Ambattur, Chennai, - 600053",PROFIN ENTERPRISES,"1ST FLOOR,SHOP NO.25,MTH ROAD,Ambattur, Chennai, - 600053",GST SALES NEW 25-26,CPI/999/25-26,,33BIYPS2268B1ZY,,,,,,,,,,,,,,,,By Car,,,,,,,53.0,,49.74,2636.0,2768.0,2636,65.9,65.9,,,,0.2,,,,,,,,2025-26
2026-02-04 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1000/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.4-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000091602,,,,,,TN12AU7143,,,,,,,2000.0,,12.19,24380.0,25599.0,24380,609.5,609.5,,,,,,,,,,,,2025-26
2026-02-04 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1001/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.4-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000091604,,,,,,TN12AU7143,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-04 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1002/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN 02 BQ 5733,,,,,,,702.0,,6.5,4563.0,5384.0,,,,4563,410.67,410.67,0.34,,,,,,,,2025-26
2026-02-05 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1003/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.5-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000091899,,,,,,TN12AU7143,,,,,,,2200.0,,12.48,27454.0,28826.7,27454,686.35,686.35,,,,,,,,,,,,2025-26
2026-02-05 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1004/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.5-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000091902,,,,,,TN12AU7143,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-06 00:00:00.000000000,WITZENMANN INDIA PRIVATE LIMITED,WITZENMANN INDIA PRIVATE LIMITED,"119, Thiruneer Malai Road,Chrompet,  Chennai - 44",WITZENMANN INDIA PRIVATE LIMITED,"119, Thiruneer Malai Road,Chrompet,  Chennai - 44",GST SALES NEW 25-26,CPI/1005/25-26,,33AAACH7739L1ZB,,,,,,,18069 dt.6-Feb-26,,,Vendor Code : 1003832,,,,,,TN12AU7143,,,,,,,220.0,,396.0,87120.0,102802.0,,,,,,,0.4,87120,7840.8,7840.8,,,,,2025-26
2026-02-06 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1006/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,1995.0,,6.5,12967.5,15302.0,,,,12967.5,1167.08,1167.08,0.34,,,,,,,,2025-26
2026-02-06 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1007/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.6-Feb-26,30 Days,Vendor Code - 39670,,,,,,,TN12AU7143,,,,,,,1570.0,,12.4,19465.1,20438.36,19465.1,486.63,486.63,,,,,,,,,,,,2025-26
2026-02-06 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1008/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.6-Feb-26,30 Days,Vendor Code - 39670,,,,,,,TN12AU7143,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-07 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1009/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN 02 BQ 5733,,,,,,,782.0,,6.5,5083.0,5997.94,,,,5083,457.47,457.47,,,,,,,,,2025-26
2026-02-07 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1010/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.7-Feb-26,30 Days,Vendor Code : 39670,ASN - 1000092798,,,,,,TN 12 AU 7143,,,,,,,3000.0,,12.19,36570.0,38398.5,36570,914.25,914.25,,,,,,,,,,,,2025-26
2026-02-07 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1011/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.7-Feb-26,30 Days,Vendor Code : 39670,ASN : 1000092820,,,,,,TN 12 AU 7143,,,,,,,500.0,,12.19,6095.0,6399.76,6095,152.38,152.38,,,,,,,,,,,,2025-26
2026-02-09 00:00:00.000000000,Compack Packaging Private Ltd,Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",GST SALES NEW 25-26,CPI/1012/25-26,,33AAACC3365M1ZO,,,,,,,Oral Order dt.9-Feb-26,30 Days,,,,,,,,TN11AU0056,,,,,,,50.0,,69.0,3450.0,3623.0,3450,86.25,86.25,,,,0.5,,,,,,,,2025-26
2026-02-09 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1013/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.9-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000093196,,,,,,TN12AU7143,,,,,,,2600.0,,12.92,33602.0,35282.1,33602,840.05,840.05,,,,,,,,,,,,2025-26
2026-02-09 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1014/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.9-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000093198,,,,,,TN12AU7143,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-10 00:00:00.000000000,Compack Packaging Private Ltd,Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",GST SALES NEW 25-26,CPI/1015/25-26,,33AAACC3365M1ZO,,,,,,,Oral dt.10-Feb-26,30 Days,,,,,,,,CAR ( TN12AH4050),,,,,,,50.0,,69.0,3450.0,3623.0,3450,86.25,86.25,,,,0.5,,,,,,,,2025-26
2026-02-10 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1016/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,1511.0,,6.5,9821.5,11589.0,,,,9821.5,883.94,883.94,0.38,,,,,,,,2025-26
2026-02-10 00:00:00.000000000,CHRISTI TRADERS,CHRISTI TRADERS,"NO : 16 Parameshwaran Street,, Old Pallavaram, Chennai - 600 013.",CHRISTI TRADERS,"NO : 16 Parameshwaran Street,, Old Pallavaram, Chennai - 600 013.",GST SALES NEW 25-26,CPI/1017/25-26,,33AHWPY2685C1ZR,,,,,,,,,,,,,,,,,,,,,,,6000.0,,9.75,58500.0,69030.0,,,,,,,,58500,,,5265,5265,,,2025-26
2026-02-10 00:00:00.000000000,Compack Packaging Private Ltd,Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",GST SALES NEW 25-26,CPI/1018/25-26,,33AAACC3365M1ZO,,,,,,,,30 Days,,,,,,,,TN 16 AZ 0770,,,,,,,602.0,,69.0,41538.0,43615.0,41538,1038.45,1038.45,,,,0.1,,,,,,,,2025-26
2026-02-11 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1019/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,1544.0,,6.5,10036.0,11842.0,,,,10036,903.24,903.24,0.48,,,,,,,,2025-26
2026-02-11 00:00:00.000000000,OUTLOOK IMPEX,OUTLOOK IMPEX,"274/2, MIG PHASE II, 12th Cross Street, Nolambur,, Chennai, Tiruvallur, Tamil Nadu, 600095",OUTLOOK IMPEX,"274/2, MIG PHASE II, 12th Cross Street, Nolambur,, Chennai, Tiruvallur, Tamil Nadu, 600095",GST SALES NEW 25-26,CPI/1020/25-26,,33AHIPV8099B1ZY,,,,,,,PCBOXTYPE2-001 dt.5-Dec-25,,,,,,,,,,,,,,,,4.0,,13585.75,54343.0,57060.0,54343,1358.58,1358.58,,,,0.16,,,,,,,,2025-26
2026-02-12 00:00:00.000000000,RED STAR POLYMERS PRIVATE LIMITED,RED STAR POLYMERS PRIVATE LIMITED,"SY.NO 186 187 188 191, SRICITY, MOPURUPALLI VILLAGE, SRICITY, SRICITY,, Varadaiahpalem, Tirupati, Andhra Pradesh, 517541",RED STAR POLYMERS PRIVATE LIMITED,"SY.NO 186 187 188 191, SRICITY, MOPURUPALLI VILLAGE, SRICITY, SRICITY,, Varadaiahpalem, Tirupati, Andhra Pradesh, 517541",GST SALES NEW 25-26,CPI/1021/25-26,,37AANCR1821N1ZX,,,,,,,AP/74C/2410/25-26 dt.12-Feb-26,60 Days,,,,,,,,TN10BB2706,,,,,,,1091.0,,89.94,98119.25,103025.0,,,,,,,0.21,,,,,,98119.25,4905.96,2025-26
2026-02-12 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1022/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.12-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000094448,,,,,,TN12AU7143,,,,,,,3000.0,,12.19,36570.0,38398.5,36570,914.25,914.25,,,,,,,,,,,,2025-26
2026-02-13 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1023/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,604.0,,6.5,3926.0,4633.0,,,,3926,353.34,353.34,0.32,,,,,,,,2025-26
2026-02-13 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1024/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN 02 BQ 5733,,,,,,,1669.0,,6.5,10848.5,12801.0,,,,10848.5,976.37,976.37,0.24,,,,,,,,2025-26
2026-02-13 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1025/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.13-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000094927,,,,,,TN12AU7143,,,,,,,4000.0,,10.8,43200.0,45360.0,43200,1080,1080,,,,,,,,,,,,2025-26
2026-02-14 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1026/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.14-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000095357,,,,,,TN28BJ6025,,,,,,,4634.0,,11.68,54134.58,56841.32,54134.58,1353.37,1353.37,,,,,,,,,,,,2025-26
2026-02-14 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1027/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.14-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000095351,,,,,,TN28BJ6025,,,,,,,713.0,,21.9,15614.7,16395.44,15614.7,390.37,390.37,,,,,,,,,,,,2025-26
2026-02-15 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1028/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.15-Feb-26,30 Days,VENDOR CODE - 39670,,,,,,,TN 28 BJ 6025,,,,,,,3000.0,,12.19,36570.0,38398.5,36570,914.25,914.25,,,,,,,,,,,,2025-26
2026-02-16 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1029/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,781.0,,6.5,5076.5,5990.0,,,,5076.5,456.89,456.89,0.28,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,KMD PRECISION PRODUCTS,KMD PRECISION PRODUCTS,"Flat No.: A 21, TNHB, PHASE V, Sathuvachari,, Vellore 632009, Tamil Nadu, Mobile No [phone], [email]",KMD PRECISION PRODUCTS,"Flat No.: A 21, TNHB, PHASE V, Sathuvachari,, Vellore 632009, Tamil Nadu, Mobile No [phone], [email]",GST SALES NEW 25-26,CPI/1030/25-26,,33AADPV2459D2ZS,,,,,,,PO/2025-26/046 dt.25-Nov-25,,,,,,,,,TN23DD0436,,,,,,,2800.0,,128.0,358400.0,376320.0,358400,8960,8960,,,,,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1031/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,1005.0,,6.5,6532.5,7708.0,,,,6532.5,587.93,587.93,0.36,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1032/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.17-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000096097,,,,,,TN28BJ6025,,,,,,,3200.0,,12.39,39644.0,41626.2,39644,991.1,991.1,,,,,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1033/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.17-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000096101,,,,,,TN28BJ6025,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),"No.8 Shanthi Nagar, Valasaravakkam, Tiruvallur, Chennai,Tamil Nadu - 600087",RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),"No.8 Shanthi Nagar, Valasaravakkam, Tiruvallur, Chennai,Tamil Nadu - 600087",GST SALES NEW 25-26,CPI/1034/25-26,,33AANCR1821N1Z5,,,,,,,Oral dt.17-Feb-26,60 Days,,,,,,,,TN25CA7734,,,,,,,0.0,,0.0,3206.0,3366.0,3206,80.15,80.15,,,,0.3,,,,,,,,2025-26
2026-02-17 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1035/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,764.0,,6.5,4966.0,5860.0,,,,4966,446.94,446.94,0.12,,,,,,,,2025-26
2026-02-18 00:00:00.000000000,NIBU HYGIENE & CARE PVT LTD,NIBU HYGIENE & CARE PVT LTD,"2-8, Zakir Hussian St, Pallavaram, Chennai, Tamil Nadu 600075, India",NIBU HYGIENE & CARE PVT LTD,"2-8, Zakir Hussian St, Pallavaram, Chennai, Tamil Nadu 600075, India",GST SALES NEW 25-26,CPI/1036/25-26,,33AAVCS2261H1Z5,,,,,,,Oral dt.18-Feb-26,3 Days,,,,,,,,TN12BQ0076,,,,,,,504.0,,32.5,16380.0,17199.0,16380,409.5,409.5,,,,,,,,,,,,2025-26
2026-02-18 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1037/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,800.0,,6.5,5200.0,6136.0,,,,5200,468,468,,,,,,,,,2025-26
