Date,Customer,Vch_No,Amount,Entity_Mean,Expected_Low,Expected_High,Deviation_%,Flag_Type,FY,Txn_Type
2024-05-07,A J PACKERS,Pur/30/24-25,109280.0,18312.0,0.0,28780.0,496.8,HIGH — unusually large,2024-25,Purchase
2026-01-31,Trade Watch,Pur/346/25-26,1398300.0,259508.0,11223.0,322105.0,438.8,HIGH — unusually large,2025-26,Purchase
2024-04-26,A J PACKERS,Pur/21/24-25,75338.0,18312.0,0.0,28780.0,311.4,HIGH — unusually large,2024-25,Purchase
2026-03-12,UNIVERSAL CARTONS,Pur/380/25-26,15274.0,4606.0,0.0,11082.0,231.6,HIGH — unusually large,2025-26,Purchase
2025-01-16,SRI SAIRAM FLEXO GRAPHICS,Pur/261/24-25,6190.0,1971.0,0.0,3718.0,214.0,HIGH — unusually large,2024-25,Purchase
2025-12-23,SAMBHAV Paper Source,Pur/314/25-26,244366.0,80619.0,0.0,187141.0,203.1,HIGH — unusually large,2025-26,Purchase
2025-10-14,SAMBHAV Paper Source,Pur/232/25-26,243078.0,80619.0,0.0,187141.0,201.5,HIGH — unusually large,2025-26,Purchase
2024-12-26,UNIVERSAL CARTONS,Pur/235/24-25,13805.0,4606.0,0.0,11082.0,199.7,HIGH — unusually large,2024-25,Purchase
2025-12-13,PACKAID ECOPACK PVT LTD,Pur/300/25-26,26390.7,8985.0,0.0,24955.0,193.7,HIGH — unusually large,2025-26,Purchase
2025-12-24,Prathiksha Graphics,Pur/315/25-26,40095.0,14657.0,0.0,31307.0,173.6,HIGH — unusually large,2025-26,Purchase
2025-11-25,UNIVERSAL CARTONS,Pur/276/25-26,12444.0,4606.0,0.0,11082.0,170.2,HIGH — unusually large,2025-26,Purchase
2024-09-03,THIRUMALA DIE MAKERS,Pur/132/24-25,24090.0,9010.0,0.0,23875.0,167.4,HIGH — unusually large,2024-25,Purchase
2025-11-14,SAMBHAV Paper Source,Pur/266/25-26,199819.0,80619.0,0.0,187141.0,147.9,HIGH — unusually large,2025-26,Purchase
2026-03-03,SAMBHAV Paper Source,Pur/365/25-26,191903.0,80619.0,0.0,187141.0,138.0,HIGH — unusually large,2025-26,Purchase
2025-11-03,Perfect Trade Agency,Pur/254/25-26,11682.0,4956.0,0.0,10170.0,135.7,HIGH — unusually large,2025-26,Purchase
2025-01-04,PL.M. INDUSTRY,Pur/247/24-25,94084.0,40032.0,23856.0,54481.0,135.0,HIGH — unusually large,2024-25,Purchase
2024-11-04,Prathiksha Graphics,PUR/2/24-25,33925.0,14657.0,0.0,31307.0,131.5,HIGH — unusually large,2024-25,Purchase
2025-03-22,Sri Varun Paper & Boards,Pur/355/24-25,78353.52,34065.0,0.0,70704.0,130.0,HIGH — unusually large,2024-25,Purchase
2025-03-31,Sri Varun Paper & Boards,Pur/356/24-25,77894.32,34065.0,0.0,70704.0,128.7,HIGH — unusually large,2024-25,Purchase
2025-04-19,FLEXIBLE Pack & Fab,Pur/22/25-26,78008.0,34820.0,0.0,63640.0,124.0,HIGH — unusually large,2025-26,Purchase
2025-06-09,FLEXIBLE Pack & Fab,Pur/80/25-26,77728.0,34820.0,0.0,63640.0,123.2,HIGH — unusually large,2025-26,Purchase
2024-08-03,Perfect Trade Agency,Pur/101/24-25,10844.0,4956.0,0.0,10170.0,118.8,HIGH — unusually large,2024-25,Purchase
2024-06-19,A J PACKERS,Pur/62/24-25,39358.0,18312.0,0.0,28780.0,114.9,HIGH — unusually large,2024-25,Purchase
2025-03-31,PL.M. INDUSTRY,Pur/346/24-25,62980.0,40032.0,23856.0,54481.0,57.3,HIGH — unusually large,2024-25,Purchase
2024-11-06,Kaveri Markettokraft Pvt Ltd,Pur/177/24-25,380457.0,242202.0,168050.0,344358.0,57.1,HIGH — unusually large,2024-25,Purchase
2025-05-20,Wirex Enterprise,Pur/66/25-26,21468.0,14165.0,10187.0,18596.0,51.6,HIGH — unusually large,2025-26,Purchase
2025-07-09,PL.M. INDUSTRY,Pur/119/25-26,58106.0,40032.0,23856.0,54481.0,45.1,HIGH — unusually large,2025-26,Purchase
2026-01-10,MOGA INKS,Pur/328/25-26,15487.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2025-26,Purchase
2025-10-06,MOGA INKS,Pur/219/25-26,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2025-26,Purchase
2025-04-19,MOGA INKS,Pur/19/25-26,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2025-26,Purchase
2025-08-09,MOGA INKS,Pur/163/25-26,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2025-26,Purchase
2024-07-16,MOGA INKS,Pur/86/24-25,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2024-25,Purchase
2024-12-25,MOGA INKS,Pur/234/24-25,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2024-25,Purchase
2025-03-04,MOGA INKS,Pur/340/24-25,15488.0,11270.0,10915.0,10915.0,37.4,HIGH — unusually large,2024-25,Purchase
2024-11-27,Wirex Enterprise,Pur/203/24-25,18888.0,14165.0,10187.0,18596.0,33.3,HIGH — unusually large,2024-25,Purchase
2024-04-08,MOGA INKS,Pur/7/24-25,12007.0,11270.0,10915.0,10915.0,6.5,HIGH — unusually large,2024-25,Purchase
2025-05-23,MOGA INKS,Pur/57/25-26,10030.0,11270.0,10915.0,10915.0,-11.0,LOW — unusually small,2025-26,Purchase
2024-09-09,MOGA INKS,Pur/125/24-25,9145.0,11270.0,10915.0,10915.0,-18.9,LOW — unusually small,2024-25,Purchase
2024-11-26,MOGA INKS,Pur/191/24-25,9145.0,11270.0,10915.0,10915.0,-18.9,LOW — unusually small,2024-25,Purchase
2026-01-29,Kaveri Markettokraft Pvt Ltd,Pur/334/25-26,153079.0,242202.0,168050.0,344358.0,-36.8,LOW — unusually small,2025-26,Purchase
2025-09-08,PL.M. INDUSTRY,Pur/198/25-26,21949.0,40032.0,23856.0,54481.0,-45.2,LOW — unusually small,2025-26,Purchase
2026-03-25,Kaveri Markettokraft Pvt Ltd,Pur/389/25-26,126640.0,242202.0,168050.0,344358.0,-47.7,LOW — unusually small,2025-26,Purchase
2024-11-22,PL.M. INDUSTRY,Pur/197/24-25,20441.0,40032.0,23856.0,54481.0,-48.9,LOW — unusually small,2024-25,Purchase
2026-03-26,Kaveri Markettokraft Pvt Ltd,Pur/388/25-26,118669.0,242202.0,168050.0,344358.0,-51.0,LOW — unusually small,2025-26,Purchase
2024-07-06,Apex India,Pur/79/24-25,1888.0,3871.0,2360.0,6136.0,-51.2,LOW — unusually small,2024-25,Purchase
2025-09-20,Apex India,Pur/208/25-26,1888.0,3871.0,2360.0,6136.0,-51.2,LOW — unusually small,2025-26,Purchase
2025-03-17,Apex India,Pur/326/24-25,1888.0,3871.0,2360.0,6136.0,-51.2,LOW — unusually small,2024-25,Purchase
2024-11-09,Apex India,Pur/181/24-25,1888.0,3871.0,2360.0,6136.0,-51.2,LOW — unusually small,2024-25,Purchase
2024-06-19,MOGA INKS,Pur/60/24-25,5458.0,11270.0,10915.0,10915.0,-51.6,LOW — unusually small,2024-25,Purchase
2024-12-10,EASEN ADHESIVES,Pur/238/24-25,17275.0,38624.0,21027.0,55579.0,-55.3,LOW — unusually small,2024-25,Purchase
2026-02-04,MOGA INKS,Pur/335/25-26,2242.0,11270.0,10915.0,10915.0,-80.1,LOW — unusually small,2025-26,Purchase
2025-07-16,SUNDRAM FASTENERS LIMITED,CPI/396/25-26,226142.34,34533.0,0.0,101934.0,554.9,HIGH — unusually large,2025-26,Sale
2024-09-20,SUNDRAM FASTENERS LIMITED,CPI/443/24-25,187777.0,34533.0,0.0,101934.0,443.8,HIGH — unusually large,2024-25,Sale
2025-07-14,SUNDRAM FASTENERS LIMITED,CPI/388/25-26,162257.69,34533.0,0.0,101934.0,369.9,HIGH — unusually large,2025-26,Sale
2025-12-06,SUNDRAM FASTENERS LIMITED,CPI/835/25-26,142693.55,34533.0,0.0,101934.0,313.2,HIGH — unusually large,2025-26,Sale
2025-08-07,SUNDRAM FASTENERS LIMITED,CPI/470/25-26,141223.6,34533.0,0.0,101934.0,309.0,HIGH — unusually large,2025-26,Sale
2024-07-12,Regenix Drugs Group,CPI/265/24-25,106711.0,27665.0,0.0,59085.0,285.7,HIGH — unusually large,2024-25,Sale
2026-02-03,SUNDRAM FASTENERS LIMITED,CPI/996/25-26,131569.71,34533.0,0.0,101934.0,281.0,HIGH — unusually large,2025-26,Sale
2025-12-17,ATPS Engineering Pvt Ltd,CPI/868/25-26,56204.0,15458.0,0.0,39100.0,263.6,HIGH — unusually large,2025-26,Sale
2025-09-29,SUNDRAM FASTENERS LIMITED,CPI/659/25-26,121160.56,34533.0,0.0,101934.0,250.9,HIGH — unusually large,2025-26,Sale
2025-08-08,SUNDRAM FASTENERS LIMITED,CPI/478/25-26,111007.68,34533.0,0.0,101934.0,221.5,HIGH — unusually large,2025-26,Sale
2024-05-25,Red Star Plastick Pvt Ltd,CPI/129/24-25,144710.0,46724.0,0.0,113153.0,209.7,HIGH — unusually large,2024-25,Sale
2025-08-29,SUNDRAM FASTENERS LIMITED,CPI/556/25-26,105643.9,34533.0,0.0,101934.0,205.9,HIGH — unusually large,2025-26,Sale
2025-03-21,SUNDRAM FASTENERS LIMITED,CPI/1003/24-25,105403.2,34533.0,0.0,101934.0,205.2,HIGH — unusually large,2024-25,Sale
2025-08-29,Genuine Biosystem Pvt Ltd.,CPI/548/25-26,151245.0,50612.0,21034.0,75904.0,198.8,HIGH — unusually large,2025-26,Sale
2025-12-27,J. C Packaging,CPI/899/25-26,17626.0,6705.0,1062.0,11715.0,162.9,HIGH — unusually large,2025-26,Sale
2025-02-26,Regenix Drugs Group,CPI/936/24-25,72563.0,27665.0,0.0,59085.0,162.3,HIGH — unusually large,2024-25,Sale
2024-07-25,Regenix Drugs Group,CPI/293/24-25,71680.0,27665.0,0.0,59085.0,159.1,HIGH — unusually large,2024-25,Sale
2025-09-05,J. C Packaging,CPI/581/25-26,16790.0,6705.0,1062.0,11715.0,150.4,HIGH — unusually large,2025-26,Sale
2025-03-03,J. C Packaging,CPI/952/24-25,16759.0,6705.0,1062.0,11715.0,149.9,HIGH — unusually large,2024-25,Sale
2025-11-03,J. C Packaging,CPI/756/25-26,16046.0,6705.0,1062.0,11715.0,139.3,HIGH — unusually large,2025-26,Sale
2025-01-25,J. C Packaging,CPI/821/24-25,15501.0,6705.0,1062.0,11715.0,131.2,HIGH — unusually large,2024-25,Sale
2026-02-06,J. C Packaging,CPI/1006/25-26,15302.0,6705.0,1062.0,11715.0,128.2,HIGH — unusually large,2025-26,Sale
2025-01-28,Regenix Drugs Group,CPI/833/24-25,61522.0,27665.0,0.0,59085.0,122.4,HIGH — unusually large,2024-25,Sale
2024-04-06,Regenix Drugs Group,CPI/019/24-25,60239.0,27665.0,0.0,59085.0,117.7,HIGH — unusually large,2024-25,Sale
2024-09-20,Regenix Drugs Group,CPI/441/24-25,59525.0,27665.0,0.0,59085.0,115.2,HIGH — unusually large,2024-25,Sale
2024-07-20,J. C Packaging,CPI/280/24-25,13864.0,6705.0,1062.0,11715.0,106.8,HIGH — unusually large,2024-25,Sale
2024-11-28,J. C Packaging,CPI/653/24-25,13561.0,6705.0,1062.0,11715.0,102.3,HIGH — unusually large,2024-25,Sale
2025-02-07,J. C Packaging,CPI/871/24-25,13538.0,6705.0,1062.0,11715.0,101.9,HIGH — unusually large,2024-25,Sale
2026-03-18,J. C Packaging,CPI/1126/25-26,13476.0,6705.0,1062.0,11715.0,101.0,HIGH — unusually large,2025-26,Sale
2025-12-22,J. C Packaging,CPI/879/25-26,13108.0,6705.0,1062.0,11715.0,95.5,HIGH — unusually large,2025-26,Sale
2026-02-13,J. C Packaging,CPI/1024/25-26,12801.0,6705.0,1062.0,11715.0,90.9,HIGH — unusually large,2025-26,Sale
2025-11-26,J. C Packaging,CPI/814/25-26,12771.0,6705.0,1062.0,11715.0,90.5,HIGH — unusually large,2025-26,Sale
2025-04-21,J. C Packaging,CPI/059/25-26,12686.0,6705.0,1062.0,11715.0,89.2,HIGH — unusually large,2025-26,Sale
2026-03-14,J. C Packaging,CPI/1118/25-26,12625.0,6705.0,1062.0,11715.0,88.3,HIGH — unusually large,2025-26,Sale
2024-06-08,J. C Packaging,CPI/169/24-25,12251.0,6705.0,1062.0,11715.0,82.7,HIGH — unusually large,2024-25,Sale
2026-02-11,J. C Packaging,CPI/1019/25-26,11842.0,6705.0,1062.0,11715.0,76.6,HIGH — unusually large,2025-26,Sale
2024-05-14,CHRISTI TRADERS,CPI/100/24-25,75225.0,65984.0,60255.0,74295.0,14.0,HIGH — unusually large,2024-25,Sale
2025-11-07,CHRISTI TRADERS,CPI/770/25-26,46020.0,65984.0,60255.0,74295.0,-30.3,LOW — unusually small,2025-26,Sale
2025-03-18,Genuine Biosystem Pvt Ltd.,CPI/988/24-25,19656.0,50612.0,21034.0,75904.0,-61.2,LOW — unusually small,2024-25,Sale
2025-11-05,Genuine Biosystem Pvt Ltd.,CPI/761/25-26,16471.0,50612.0,21034.0,75904.0,-67.5,LOW — unusually small,2025-26,Sale
2024-11-09,SURYA ENTERPRISES,CPI/592/24-25,3920.0,20750.0,5130.0,39252.0,-81.1,LOW — unusually small,2024-25,Sale
2024-05-28,Genuine Biosystem Pvt Ltd.,CPI/138/24-25,8737.0,50612.0,21034.0,75904.0,-82.7,LOW — unusually small,2024-25,Sale
2025-06-12,WITZENMANN INDIA PRIVATE LIMITED,CPI/262/25-26,8499.0,65802.0,10844.0,122617.0,-87.1,LOW — unusually small,2025-26,Sale
